path	bytes	sha256
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/constraints/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.npz	1555	16c178184ffab4a9c488e0e8a5bd6157216ad19beab0184ec75a19087d549df9
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/manifest.json	638	81fc0f65d90454378ab4b64a938d2ed60b4f927786e202a697c96da0827bc86f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/mols/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.pkl	5	926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/msa/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_0.npz	134060	6ea0996e9c7c9162473b4ab7a65c4852b5e0f4a637c42c5299ed57873d5be571
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/records/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.json	623	758733d869a96f130b9d2bd9b02ad2d7d8926440a715590b039522bd73038491
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/structures/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.npz	11715	c4d8fa4ee6a7f8640119a0c8880c87f13420552a4a8ed9269eaff23a37f433a8
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz.log	7749	325fd8d5c245d1e92e06d58d329e3e74d3d18638697b40d2f38edeb08282b6c0
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/manifest.json	638	d7a3d54cdfd98ae4fc20d6a6f7b78565c3644b047787d62c61d2efb6eee68362
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/msa/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_0.npz	61838	4ec1f8e902a14a68a5a35406cda19025d1dba8ed9c657612407659f034b8a705
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/records/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.json	623	9ae99274f38cf643b9abe773ddb4a1268d578fdf7f85860993b6b842a6224685
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/structures/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.npz	5502	260ec9d065698e91ffacf8dc27c0246a8b521c7790c1a5aa3d3f09a380444390
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/boltz.log	7683	0dd45d833065ca40c3ac53b14cfc83002d454d5a1571fd9e154c71dc28e3b766
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/boltz_results_protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/processed/manifest.json	638	50c7513c59a43714d529ee8a33175237a1d9ae326694337116c79f6174ba6982
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/boltz_results_protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/processed/msa/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_0.npz	31175	a0e109e6b42c68e312c4dcb38ca8cb91e1456a29bf72add645e395a31770c07e
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/boltz_results_protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/processed/records/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa.json	623	ee5f826d751a039b7f5ee64ea6a70378f6fa7fd7f0b7a601b6782afa0dc38324
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/boltz_results_protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/processed/structures/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa.npz	4269	0ac92fde884fbd7a8b3a256be1d0b6dd03599547302651c6c59c8f804f258514
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/runtime.json	200	572d87a1c77660a054760efaca352494bb8cdcb46445462d9fda478b55387349
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/summary.json	176	143b6374f1dcd573e221621b3eb72a48df716a3ac5574a3cfae8890452b05089
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/weights.json	447	5f00c42a966065653b1feeca041016b2d6e11814686839bad65b57647f3b0d20
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/requirements-lock.txt	1731	487bf19b44b2354a0f3668f363a27015c9f284456101d948b1c27cf7f5b0a8cd
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/setup.log	37344	8b6fa232856c17044605f4c7457812087ca0dd831d9b3451eb658586e9601894
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/actual-launch.json	365	e96d9c50e40b099f8602d6cf9fa2e6bee6596295902d065a358e888296b38844
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/copy-inputs.log	3485	610a11c639c1c69365b536b0b7794fd9e00f082abb037d7d2954425a635f3008
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/hardware.log	1065	53a8de69991475e13d3f22034992a27678e7ad7c04ac3c63e0cbd3ea9fa31677
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/inference.log	660	4480860f8cd531d3c39a4dc6d7615eb19c1d6d87239787cff1347da7ccda16d5
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/input-bundle.json	553	b3d3c21d6756ed40a49be2c6483a6e069958bc0a818da0d4a3d030c9597f07c3
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/launch-budget.json	22477	e52ba94468f093715a147dd3aaea91ba7440f484a65a6536a3c08b0c2a2837ac
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/launch-inventory.json	956	ecc7ab2af5b0b25312495f1480d927ad9d25d4159db9521b97251ae3275f9a8c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/launch-live-quotes.json	5135744	a6970182bb84eedb5e83e94d452c6a43090323d76541a3ec37cbe834a830e140
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/lease.json	363	14e69cc839bd70e1f90fd3ce752dbf230b4673740e1b36e2356f92dcc0b26532
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/prepare.log	160	5cce435fc575bed6a6df4b550aa9865904f2b12d803f376291172d5002afeb93
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/preserve-outputs.log	3451	f4ca90c7e41b73e79e2050951c0f4b6456a8e17a809454d55c2fc7e38d0e3416
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/resume-provenance.json	177	c0204ac7dfbba4d1a51455cf270da135a72fbfde0508eebfa91afd6b43f2aa17
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/setup.log	252	59bb81fd10d0de905345902fca0981671fb3ebc99734b985c4708325e53da0b5
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/shutdown-confirmed.json	105	167e74a24cd6f445988123c618fee9fed73586e40b66a725a887c4dba71c2975
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/ssh-probe-1.log	259	d3c74e4bf3b003564af7fa325fa71ddf5217f99808aa423d411716fc65c40451
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/ssh-ready.json	111	68108616269a91e228adb530a5389f23c9713ef042fd94eb22ddd4b11f492e47
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/ssh-refresh-1.log	116	7916ca54961610b665ae5d7a5a298ae4cfae0d5904a100e86a2667c2aab89fb7
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/start.log	8280	aff29163c2610ed998a2c29495f11d622984079bad0d7f4b4cb8323738e3e4ec
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/stop.log	230	03f3d49b94cfda8957c569b73fdfdd0627a1d9756c638ecda06271e32a23ea02
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/watchdog.json	59	08f733ec54c3f0e8f8094a07d154164b08499a28a7b85ed588677823ac7b825f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-controller.json	174	df7259c2dcba6090515db98e9fba384a18565c62f8cd5763058d2c37ddccb7c8
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/predictions/jobs.json	8743	c99f0a794f5d5d168f8b1204c58cd0d6f9abde71b6b35a45eda6473a56784410
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz.log	11181	5320c5cee1f48058dabed4dfcc2d1d35c385653dd6d0606b2c79b903f68296f1
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz.log	11181	1dc8b551f4f9b65cf01f1abcbeb9b726ba1d43c5a30a3ad9eb4a26a1f399b727
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/predictions/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa/boltz.log	11181	7fe50eecda0d18cf5897955f32c8b01976fb6efa3df99cbb0e95df5346fc359b
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/predictions/runtime.json	200	53f779328502427c36c083858fd5fd256ae03f1f508fc23f9869d660f728f4c3
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/predictions/summary.json	176	7d0c4d1b060e3bcbe20cb70d75b526488d0af2d7f601d6fd96c6b0b99f872506
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/requirements-lock.txt	1898	70ea7ed3315e76f3d3a2eb4eaa6c27c5c3356d30587e9e1b48be13828a940575
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-2/worker-outputs/setup.log	25441	8e79228ff95a36132afa92fe0078e5e986cb96daa8e3c1b22734f5ecdb20ed37
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/actual-launch.json	365	2ac49dd793641c0b31963e852f3b3a561cf1bd60865775a10ec39dd4169aaed9
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/copy-inputs.log	3485	81ceaa341a06321a7f955a0810f623e557fc82ec2513b9277c1ed52ea965dbb9
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/hardware.log	1065	a2bc44ad3f42a8319795affa986e2a80446c0e2706b205a88c206d6fb126b01f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/inference.log	660	fc65907fe05036f055d7d26e6ae43ab593158b8b4d0a788eee186e8e51ebce9c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/input-bundle.json	553	1f7e63f180ea2964799ccdfddf79e971a74b637e5c19ad83a873ae0e8897d591
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/launch-budget.json	22477	80f3ec070854320f1f0e5dbf202989c46ddb68b4d28d742e72a6dba3d8dc082b
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/launch-inventory.json	956	3f1002e52aaf1a5dfb82b07868b03c993ffe438ef0a073c5dec833ba4988b6c9
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/launch-live-quotes.json	5135883	f10b0822f342d4c29220597ddc84a3063e929149571200354f8e594775eba9bd
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/lease.json	363	4d3cd9df972b6c11749fdb9b40617bbe8b21f72ae912cf6bd6ace909afcb76be
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/prepare.log	160	e2a1f0a728c98a297f7323e9b9b3370cbf468a3599ae9305b6de6717fda23145
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/preserve-outputs.log	3494	556085153f9f3262b77e1ba16c8dd0442ec41bcdeb638bb178bb94d0c4d56cca
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/resume-provenance.json	177	c3950c2b348e4ce5192f0fb1ddcea496d907655f6461425d017505371d969ecb
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/setup.log	252	651dc8d9a098eb1131706e8b370ba695624cd4abe4e2d8f5809cb20278597196
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/shutdown-confirmed.json	105	2ff95d7251599e420c78e023ea66e38c3879450c02efe46d2974c108767845be
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/ssh-probe-1.log	196	a35fb00b493884707a4f91f34896ae49f103c46f4eb8c5ebd258390241cc7239
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/ssh-probe-2.log	259	44197734a44d3ed2b39e479e539f1a1149c8e7569a52979b53055cfdb5515eee
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/ssh-ready.json	111	0d161d3d0a45aeacb8adbe75c5f5ba48e661c4765f6cc1b7f9df61a98b311d42
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/ssh-refresh-1.log	116	1314ad54807b00e5c8221c4f22f44de0ac45642b87e3fa23124ad04b08692749
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/ssh-refresh-2.log	116	d346c719a3865b0da76ecba5131b056ec7db2c00d9d58761250e89cdd57b0bca
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/start.log	6715	422efb4f55261d33f99d2836a775491343990c1bc0b84ca03c9d6307ea56ad86
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/stop.log	461	15640faef6c226ab80f56bff2e16b1973c6b90a33635dce0e796fc5b393f2429
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/watchdog.json	59	aaf4ab7b2abe00fbfa30feaacb0095816d7692e3feb6b5498c6c36c996e6afbb
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-controller.json	174	fcf1992f7357dbe87558e7b9c764b100f0980cb0468490cdb7817a8867e4653e
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/cuda-kernel-check.json	204	ac0c8aa9fe860aa55d141ef2d689c5aade95c97bd0a9c879f3e90cf1963531ad
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/jobs.json	14971	ea2b3df0b738712dcae26193bfe5151b7ebaacd49f341cdb0f6a138797220736
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz.log	2344	51c577650f5363b51ffa749fb5f13a3a9a61586dca0abb548d29db0ee6aca18c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/confidence_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509_model_0.json	443	9c8d8809ff0db2535b0f89e389e8fff49a9cc6711be3d2843bba5e89200e7286
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/pae_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509_model_0.npz	113674	16c71be066984a16a9478ea442b09a6cc160086194546539d8e1d2864cc73800
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/pde_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509_model_0.npz	107865	adc59c8acd46921258cd8295e49e5f485210ef11814d35112b5dcd7e92ca8e55
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/plddt_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509_model_0.npz	892	e88bcd21303824522f2e54a6843225d248912293c3e879dc102bff9d4ac4980e
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509_model_0.cif	126578	aed110287f5a4404ca3e3c38984ec4d8af021501f93468f42a377b29079c4a10
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/processed/manifest.json	638	fd2db79bebab9d3c2971afe2040d75c743007dbee3d410a015eb1a3fb738e173
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/processed/msa/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509_0.npz	495630	13468365a049dbac87c957032841349da996a9e14dcc93b44ab3453b1658f105
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/processed/records/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509.json	623	67cd5fa6dee950c61cc0aaac42452a9032d59ae66fba187b0b31b73e0917a393
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/boltz_results_protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/processed/structures/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509.npz	5187	68cc3b513a34fa554ae6c33ddb6cd3ccd316d744a74885d7d7b2d56467deb118
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509/validation.json	6643	2025a97efb1e43cd350cd6c793d5e7527c9dec4443c2b8ef62074da9cc58ace8
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_1be097e6870c1cf0730492a3b988a24d343956ed810eb5ba6021075fddda67d4/boltz.log	2344	f563224792eda08b859fdbd12ce86932f91e7ad2bdca3a3cced660df24342167
