source	bytes	destination	sha256	action
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-document.svg	3035			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-file-audio.svg	1362			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-file-code.svg	1135			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-file-image.svg	1140			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-file-presentation.svg	2489			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-file-video.svg	2551			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-file.svg	936			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-link.svg	1472			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-table.svg	2272			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/source-icon-github.svg	1322			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/source-icon-google-drive.svg	1378			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/source-icon-google-sheets.svg	659			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/source-icon-notion.svg	1564			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/source-icon-slack.svg	1800			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/publish-review.css	3932			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/section-navigator.css	2689			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/slider-math.js	8302			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/source-inspector.css	6413			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/topbar-mode-controls.css	713			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/touch-release-trigger.js	1207			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/ui.jsx	29597			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/assets/README.md	179			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/dashboard/DashboardContent.jsx	17178			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/dashboard/chimera.css	7308			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/dashboard/dashboard-data.js	1269			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/dashboard/dashboard.css	11995			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/dashboard/regional-world-map.js	16797			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/report/ReportContent.jsx	209			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/report/report.css	61			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/shared/README.md	192			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/shared/ReportDisclosure.jsx	861			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/shared/ReportTaskLink.jsx	833			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/shared/SortableDashboardLayout.jsx	7788			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/shared/report-disclosure.css	653			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/content/shared/report-task-link.css	1060			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/dashboard-ask.js	7864			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/dashboard-url-state.js	14470			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/dashboard-view-state.js	2091			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-actions.js	30219			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-context-tools.js	12430			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-handoff.js	1720			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-image-tools.js	7959			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-owner.js	203			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-public.jsx	2320			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-schedule.js	2185			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data-app-worker.js	22808			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/data.json	21450			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/date-range.js	1657			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/foundation.css	4042			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/handoff-preference.js	1684			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/hosted-query-bootstrap.js	1585			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/main.jsx	904			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/object-snapshot-storage.js	19124			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/owner-email.js	339			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/prebuilt-runtime-entry.jsx	3051			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/presentation-state.js	19388			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/print.css	4633			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/publish-review.js	327			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/query-data-store.js	5448			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/refresh-coachmark.js	2802			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/report-date.js	666			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/report-follow-up.js	13562			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/runtime-environment.js	11313			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/snapshot-storage.js	23065			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/source-preview.css	1501			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/source-preview.js	3637			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/source-provenance.js	35030			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/streaming-json.js	15299			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/styles-foundation.css	39264			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/styles.css	132007			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/theme-picker.css	3837			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/theme-presets.js	6096			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/theme-runtime.js	1746			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/theme.css	2652			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/use-data-app-context-tools.js	406			superseded dashboard/publication/project documentation or local infrastructure
